SubjID,Run,Order,ItemNumber,Onset,Duration,Condition,Flip,Sentence,AgentName,AgentShape,PatientName,PatientShape
debug,2,E,46,0,0.6,Agent,0,Melissa Oval is stopping Kyle Square.,Melissa,Oval,Kyle,Square
debug,2,E,N/A,0.630000000004657,0.4,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,2,E,35,1.03000000002794,0.6,Patient,1,Lily Triangle is being bounced by Zach Star.,Zach,Star,Lily,Triangle
debug,2,E,31,1.6600000000326,0.6,Agent,0,Zach Star is stopping Kyle Square.,Zach,Star,Kyle,Square
debug,2,E,14,2.29000000003725,0.6,Patient,0,Kyle Square is balancing Zach Star.,Kyle,Square,Zach,Star
debug,2,E,33,2.92000000004191,0.6,Patient,1,Melissa Oval is being stopped by Zach Star.,Zach,Star,Melissa,Oval
debug,2,E,N/A,3.55000000004657,1.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,2,E,56,5.15000000002328,0.6,Agent,0,Melissa Oval is shaking Lily Triangle.,Melissa,Oval,Lily,Triangle
debug,2,E,N/A,5.78000000002794,0.4,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,2,E,1,6.18000000005122,0.6,Patient,1,Lily Triangle is being stopped by Kyle Square.,Kyle,Square,Lily,Triangle
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,2,,,Patient,0,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,41,,,Agent,0,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,15,,,Agent,1,,,,,
debug,2,E,25,,,Agent,1,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,11,,,Patient,1,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,37,,,Patient,0,,,,,
debug,2,E,12,,,Agent,0,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,17,,,Patient,1,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,13,,,Patient,0,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,35,,,Agent,1,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,48,,,Agent,1,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,19,,,Patient,1,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,7,,,Patient,1,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,52,,,Patient,0,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,23,,,Agent,1,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,54,,,Agent,0,,,,,
debug,2,E,N/A,,,NULL ,N/A,,,,,
debug,2,E,55,,,Agent,0,,,,,
