SubjID,Run,Order,ItemNumber,IntendedOnset,ActualOnset,IntendedDuration,ActualDuration,Condition,Flip,FlipMeaning,Sentence,AgentName,AgentShape,PatientName,PatientShape,BaseFilename,BlinkFilename
test_3,1,A,52,,0,,0.01036471,Agent,1,passive,Kyle Square is being rolled by Melissa Oval.,Melissa,Oval,Kyle,Square,Base_passive_52.jpg,Agent_passive_52.jpg
test_3,1,A,55,,2.8,,0.203640878,Patient,0,active,Melissa Oval is shaking Kyle Square.,Melissa,Oval,Kyle,Square,Base_active_55.jpg,Patient_active_55.jpg
test_3,1,A,30,,5.6,,0.20296241,Agent,1,passive,Melissa Oval is being balanced by Lily Triangle.,Lily,Triangle,Melissa,Oval,Base_passive_30.jpg,Agent_passive_30.jpg
test_3,1,A,NA,,8.4,,0.206849815,0,NA,,Melissa Oval is being balanced by Lily Triangle.,NA,NA,NA,NA,,
test_3,1,A,27,,11.2,,0.203487845,Agent,1,passive,Melissa Oval is being shaken by Lily Triangle.,Lily,Triangle,Melissa,Oval,Base_passive_27.jpg,Agent_passive_27.jpg
test_3,1,A,NA,,,,,,,,,,,,,,
,14,,0.202182757,0,NA,,Melissa Oval is being shaken by Lily Triangle.,NA,NA,NA,NA,,,,,,
test_3,1,A,20,,18.8,,0.360123682,Patient,0,active,Lily Triangle is bouncing Zach Star.,Lily,Triangle,Zach,Star,Base_active_20.jpg,Patient_active_20.jpg
test_3,1,A,16,,21.6,,0.202604127,Agent,1,passive,Kyle Square is being stopped by Lily Triangle.,Lily,Triangle,Kyle,Square,Base_passive_16.jpg,Agent_passive_16.jpg
test_3,1,A,43,,24.4,,0.212532009,Agent,1,passive,Kyle Square is being balanced by Zach Star.,Zach,Star,Kyle,Square,Base_passive_43.jpg,Agent_passive_43.jpg
test_3,1,A,8,,27.2,,0.202647606,Agent,1,passive,Zach Star is being rolled by Kyle Square.,Kyle,Square,Zach,Star,Base_passive_8.jpg,Agent_passive_8.jpg
test_3,1,A,54,,30,,0.202278014,Agent,1,passive,Zach Star is being rolled by Melissa Oval.,Melissa,Oval,Zach,Star,Base_passive_54.jpg,Agent_passive_54.jpg
